country,2019-W48,2019-W49,2019-W50,2019-W51,2019-W52,2020-W01,2020-W02,2020-W03,2020-W04,2020-W05,2020-W06,2020-W07,2020-W08,2020-W09,2020-W10,2020-W11,2020-W12,2020-W13,2020-W14,2020-W15,2020-W16,2020-W17,2020-W18,2020-W19,2020-W20,2020-W21,2020-W22,2020-W23,2020-W24,2020-W25,2020-W26,2020-W27,2020-W28,2020-W29,2020-W30,2020-W31,2020-W32,2020-W33,2020-W34,2020-W35,2020-W36,2020-W37,2020-W38,2020-W39,2020-W40,2020-W41,2020-W42,2020-W43,2020-W44,2020-W45,2020-W46,2020-W47,2020-W48,2020-W49,2020-W50,2020-W51,2020-W52,2021-W01,2021-W02,2021-W03,2021-W04,2021-W05,2021-W06,2021-W07,2021-W08,2021-W09,2021-W10,2021-W11,2021-W12,2021-W13,2021-W14,2021-W15,2021-W16,2021-W17,2021-W18,2021-W19,2021-W20,2021-W21,2021-W22,2021-W23,2021-W24,2021-W25,2021-W26,2021-W27,2021-W28,2021-W29,2021-W30,2021-W31,2021-W32,2021-W33,2021-W34,2021-W35,2021-W36,2021-W37,2021-W38,2021-W39,2021-W40,2021-W41,2021-W42,2021-W43,2021-W44,2021-W45,2021-W46,2021-W47,2021-W48,2021-W49,2021-W50,2021-W51,2021-W52,2022-W01,2022-W02,2022-W03,2022-W04,2022-W05,2022-W06,2022-W07,2022-W08,2022-W09,2022-W10,2022-W11,2022-W12,2022-W13,2022-W14,2022-W15,2022-W16,2022-W17,2022-W18,2022-W19,2022-W20,2022-W21,2022-W22,2022-W23,2022-W24,2022-W25,2022-W26,2022-W27,2022-W28,2022-W29,2022-W30,2022-W31,2022-W32,2022-W33,2022-W34,2022-W35,2022-W36,2022-W37,2022-W38,2022-W39,2022-W40,2022-W41,2022-W42,2022-W43,2022-W44,2022-W45,2022-W46,2022-W47,2022-W48,2022-W49,2022-W50,2022-W51,2022-W52,2023-W01,2023-W02,2023-W03,2023-W04,2023-W05,2023-W06,2023-W07,2023-W08,2023-W09,2023-W10,2023-W11,2023-W12,2023-W13,2023-W14,2023-W15,2023-W16,2023-W17,2023-W18,2023-W19,2023-W20,2023-W21,2023-W22,2023-W23,2023-W24,2023-W25,2023-W26,2023-W27,2023-W28,2023-W29,2023-W30,2023-W31,2023-W32,2023-W33,2023-W34,2023-W35,2023-W36,2023-W37,2023-W38,2023-W39,2023-W40,2023-W41,2023-W42,2023-W43,2023-W44,2023-W45,2023-W46,2023-W47,2023-W48,2023-W49,2023-W50,2023-W51,2023-W52,2023-W53,2024-W01,2024-W02,2024-W03,2024-W04,2024-W05,2024-W06,2024-W07,2024-W08,2024-W09,2024-W10,2024-W11,2024-W12,2024-W13,2024-W14,2024-W15,2024-W16,2024-W17,2024-W18,2024-W19,2024-W20,2024-W21,2024-W22,2024-W23,2024-W24,2024-W25,2024-W26,2024-W27,2024-W28,2024-W29,2024-W30,2024-W31,2024-W32,2024-W33,2024-W34,2024-W35,2024-W36,2024-W37,2024-W38,2024-W39,2024-W40,2024-W41,2024-W42,2024-W43,2024-W44,2024-W45,2024-W46,2024-W47,2024-W48,2024-W49,2024-W50,2024-W51,2024-W52,2025-W01,2025-W02,2025-W03,2025-W04
Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,23,20,16,13,9,10,11,12,13,14,16,17,19,20,22,24,25,27,28,30,31,33,34,32,31,30,29,32,36,39,42,41,38,36,33,31,31,30,30,30,53,79,106,132,188,250,311,372,404,399,393,387,388,430,472,513,555,555,538,521,505,507,537,566,595,624,566,507,449,390,353,331,309,288,282,316,350,384,418,474,534,594,654,621,517,413,309,214,173,132,92,51,35,29,23,18,19,24,29,34,57,128,199,269,340,373,405,438,470,499,525,552,578,586,547,508,469,430,366,299,232,164,117,95,73,51,34,45,56,67,79,182,322,463,603,653,585,516,447,378,299,220,142,63,31,34,37,40,42,42,43,44,45,47,50,52,54,51,48,45,42,43,51,59,66,74,84,93,103,112,110,102,94,86,79,71,63,55,47,47,47,46,46,48,52,55,58,69,98,126,154,183,164,138,111,84,64,53,42,31,22,18,14,10,7,6,6,6,6,6,6,5,5,5,5,5,5,5,7,9,11,14,18,27,35,43,51,49,46,44,42,38,34,31,27,23,21,20,18,16,14,12,10,8,7,7,7,7
Australia,0,0,0,0,8,8,9,10,10,37,217,396,576,756,656,556,457,357,279,217,156,94,75,163,250,338,425,496,564,631,699,698,644,591,538,491,481,471,461,451,401,335,269,203,155,132,109,85,62,87,111,136,161,162,154,147,139,131,123,116,109,101,121,146,171,195,198,196,195,194,185,167,149,131,118,135,152,169,185,213,245,277,309,318,296,274,253,231,307,383,459,535,552,524,496,468,451,461,472,482,493,538,589,640,691,706,693,680,668,661,686,711,736,761,785,809,832,856,864,866,869,871,872,873,874,875,876,866,857,847,837,836,840,844,849,851,847,843,839,835,830,826,821,817,820,832,845,858,870,877,884,890,897,900,902,903,905,905,903,901,899,897,869,840,812,783,749,711,673,635,623,629,635,642,648,655,662,669,676,668,659,649,639,629,621,613,604,600,620,640,659,679,680,672,664,656,649,643,636,630,623,641,659,677,694,716,741,766,791,810,814,818,822,825,832,839,846,853,854,846,839,831,822,809,796,782,769,769,772,775,778,775,767,760,752,744,731,718,705,692,677,662,647,632,617,604,591,578,565,594,623,652,682,710,738,765,793,794,725,657,589,521,535,550,564,579,576,559,543,526
Brazil,0,0,0,0,0,0,0,0,8,16,69,123,176,230,326,422,519,615,612,534,457,379,344,416,487,558,630,663,689,715,742,751,748,744,741,739,744,750,755,760,761,760,758,757,757,760,763,765,768,742,717,691,665,676,701,725,750,771,780,789,798,808,812,815,818,821,834,848,863,878,883,877,871,865,860,863,866,869,872,860,843,826,808,799,801,802,804,806,787,768,748,729,717,711,704,698,694,699,704,709,714,685,650,615,580,558,544,531,518,504,486,468,450,432,444,467,490,513,558,611,664,717,757,764,770,777,784,776,769,761,753,759,775,791,807,814,800,786,772,758,710,656,602,548,539,592,644,696,740,729,719,708,698,690,684,677,671,663,653,643,634,624,599,574,549,524,517,523,530,536,521,490,459,429,405,423,442,460,478,457,429,400,372,335,287,238,190,149,158,167,176,185,220,264,308,352,386,392,399,405,412,451,490,529,567,601,632,662,692,703,666,628,591,553,540,530,521,511,482,426,369,313,263,229,196,162,128,118,113,107,101,101,105,109,113,117,127,136,146,156,169,183,196,210,213,201,189,178,166,155,145,134,123,117,113,109,105,113,150,187,224,261,281,300,320,340,336,316,296,275
Canada,0,0,0,0,0,0,0,0,0,0,0,0,0,925,920,915,910,905,906,913,919,925,891,758,625,492,359,375,415,456,497,573,678,782,886,974,969,963,957,952,953,958,962,966,967,962,957,953,948,944,939,935,930,929,928,927,926,923,915,906,897,888,885,883,881,879,871,861,851,842,843,859,875,890,902,890,877,865,853,852,856,860,865,861,848,835,821,808,822,835,849,862,873,883,893,902,903,881,859,838,816,795,774,754,733,721,716,711,705,701,698,696,693,691,696,703,711,719,752,796,841,885,916,915,915,914,914,907,900,894,887,884,883,883,882,882,882,882,882,882,882,883,883,884,881,875,869,862,858,862,866,870,875,878,881,884,886,879,856,834,812,790,767,743,720,696,670,642,614,586,581,592,604,615,625,623,620,618,616,623,630,638,646,655,666,677,688,693,662,632,601,571,607,670,733,796,843,849,856,862,869,860,850,841,832,828,829,829,830,830,829,828,827,826,839,854,869,884,895,899,904,908,910,908,905,903,900,905,911,917,922,923,920,917,914,910,906,902,899,895,887,879,871,863,861,869,877,885,893,875,856,838,819,804,791,778,765,758,768,778,789,799,776,752,729,706,704,719,734,748
China,22,111,200,289,378,437,474,511,547,569,499,430,360,290,243,197,150,104,73,55,37,18,6,9,12,15,18,16,14,12,10,12,18,24,30,34,30,25,20,15,14,14,13,13,13,12,12,11,11,11,10,10,9,11,13,15,17,20,23,27,30,33,37,40,43,47,51,55,59,64,69,76,82,89,96,101,107,113,118,120,120,119,119,118,116,115,113,111,146,181,216,251,244,204,165,126,106,136,166,195,225,199,164,130,95,120,191,261,332,386,341,296,251,206,286,416,547,677,653,568,483,398,364,457,550,644,737,629,521,413,305,260,261,263,264,292,388,483,578,673,642,590,538,486,465,487,508,530,562,660,758,855,953,982,982,983,984,985,986,987,989,990,989,988,987,986,987,988,989,990,985,975,966,956,948,944,941,938,934,932,930,928,926,926,929,932,935,937,935,934,932,930,926,920,914,908,904,902,901,900,899,903,907,911,914,898,866,835,804,778,767,756,745,735,763,798,834,869,891,895,898,902,905,904,903,902,901,899,896,893,890,884,875,866,858,852,863,874,885,896,896,893,890,888,874,844,815,786,757,646,536,425,315,260,229,197,166,146,156,167,178,188,155,123,90,57,46,50,55,60
France,0,0,0,0,14,17,23,29,34,67,264,461,658,855,856,856,857,858,763,597,430,264,137,110,83,56,29,38,52,67,82,113,155,198,241,282,307,332,357,383,431,488,546,603,624,595,566,538,509,540,571,602,633,666,699,733,766,784,762,739,717,695,677,659,641,624,631,643,655,667,674,674,675,675,675,677,679,681,683,657,619,581,543,509,482,454,427,399,417,435,453,470,512,572,632,692,737,742,747,753,758,709,650,591,532,492,465,438,411,393,425,458,491,524,545,563,580,597,605,610,615,620,635,677,719,761,803,814,825,836,847,847,839,830,822,819,830,841,852,862,863,862,861,861,859,856,853,850,847,850,853,856,858,855,849,844,838,833,830,826,823,819,792,764,737,710,716,746,777,808,810,792,773,755,742,760,778,796,814,816,816,815,814,812,807,802,796,784,727,670,612,555,540,541,542,543,547,558,569,580,591,626,662,697,733,762,786,810,834,852,854,857,860,863,804,734,665,596,531,474,416,359,322,336,351,365,379,466,565,664,764,823,851,880,909,935,938,942,946,949,952,954,956,958,956,949,941,934,927,933,938,944,949,945,936,928,919,899,852,804,757,709,622,535,448,360,306,275,245,214
Germany,0,0,0,0,6,8,11,14,16,44,216,388,560,732,648,564,480,396,328,272,217,161,153,267,381,494,608,520,399,277,156,132,180,228,277,320,334,348,361,375,416,467,518,570,604,616,629,641,653,653,652,652,651,679,718,756,795,821,813,804,796,788,786,785,784,783,779,773,768,763,761,763,765,766,766,753,739,726,713,688,659,630,601,589,600,611,622,633,631,629,627,625,634,652,670,688,699,693,686,679,673,669,666,662,658,640,610,580,551,527,542,556,570,585,594,601,608,615,635,660,686,711,731,739,746,754,761,768,775,781,788,792,795,798,800,804,811,817,824,831,841,850,860,870,863,833,803,773,747,746,746,746,745,748,751,754,758,753,736,719,702,685,673,661,648,636,627,619,611,603,599,598,597,595,586,534,482,429,376,352,332,312,292,275,261,246,232,227,277,327,377,427,476,524,573,621,653,642,630,619,608,587,566,545,524,493,454,415,377,350,355,360,365,369,325,274,222,170,144,152,161,170,173,161,149,137,125,136,150,165,180,201,226,252,278,312,395,478,560,643,637,616,595,574,566,575,584,594,603,614,624,634,645,631,607,582,558,531,494,458,421,385,369,352,336,320,298,271,245,219
India,0,0,0,0,0,0,0,0,0,0,0,0,0,167,235,303,371,439,518,606,694,782,847,854,862,869,876,831,777,724,670,668,705,742,778,807,789,770,751,732,700,662,624,587,558,543,528,512,497,516,535,554,574,581,583,585,587,582,556,531,506,481,472,467,462,457,446,434,422,410,391,364,337,310,291,322,352,383,413,410,394,378,362,360,376,391,407,423,425,426,428,429,431,434,437,439,437,425,412,399,387,377,367,358,348,339,329,320,310,305,324,344,363,382,369,343,317,290,309,345,380,416,441,438,435,432,429,428,427,426,425,418,406,394,382,371,360,350,339,329,353,384,415,445,464,465,466,468,461,408,354,301,247,255,288,321,353,362,337,313,289,265,248,230,213,195,217,267,317,367,370,336,302,269,239,229,220,210,200,167,130,93,55,36,40,44,48,51,49,48,47,45,40,33,27,20,17,25,33,40,48,45,42,39,35,85,176,266,356,412,383,354,326,297,245,189,133,77,54,76,98,119,127,100,73,46,19,17,19,21,23,25,27,29,31,33,31,30,29,27,25,22,20,17,16,15,15,15,14,14,14,13,13,12,12,12,11,11,11,10,10,9,9,9,8,8,7,7,7,6
Italy,0,0,0,0,0,0,0,0,116,133,253,374,494,614,559,504,449,394,331,263,195,128,83,97,111,125,139,123,101,80,58,63,87,111,135,160,185,211,236,262,298,339,379,420,446,453,459,466,473,560,647,734,821,843,838,834,829,819,796,773,750,727,726,728,730,732,753,777,801,825,832,815,798,781,767,765,764,762,760,746,726,707,687,674,669,664,659,654,635,617,598,579,583,605,626,648,665,671,676,682,688,664,636,607,578,537,487,437,387,340,316,291,267,242,266,309,352,395,396,381,367,352,351,384,418,452,486,494,502,510,518,521,521,520,520,525,544,563,582,601,591,577,562,547,533,520,506,493,485,514,543,573,602,604,596,588,581,576,577,578,578,579,567,555,542,530,528,534,540,546,544,535,526,518,509,505,500,495,491,449,401,353,305,270,252,234,216,206,245,285,324,364,383,395,406,418,424,415,407,398,390,384,377,371,365,366,373,380,387,397,415,433,451,469,409,336,262,189,134,105,75,45,24,25,26,27,28,35,44,53,61,75,91,108,125,141,158,174,191,208,248,292,336,380,395,371,347,324,300,316,332,348,363,337,294,251,208,175,168,160,153,146,152,157,163,169,155,126,98,69
Japan,0,0,0,0,11,27,55,82,110,152,277,402,528,653,727,801,875,949,910,785,661,536,445,440,434,428,423,532,661,789,918,974,974,975,976,977,978,979,981,982,983,984,985,985,986,986,986,986,986,986,986,985,985,983,979,976,972,971,973,976,979,982,984,987,989,992,988,984,980,975,972,971,970,969,966,955,944,933,922,920,921,922,922,921,915,909,904,898,906,914,922,931,939,948,956,965,961,924,887,851,814,845,887,928,970,985,979,973,968,961,944,927,910,894,896,905,915,924,932,939,947,954,959,957,955,954,952,956,960,964,968,970,969,969,968,965,957,948,939,930,939,951,963,974,980,979,978,976,973,961,949,937,924,917,911,905,898,895,894,893,893,892,893,893,894,895,896,897,898,899,893,881,869,856,842,810,779,748,716,692,670,647,624,608,601,595,588,583,589,595,601,607,610,612,613,615,618,624,629,635,641,640,638,637,636,630,620,610,601,592,586,579,572,566,587,612,638,663,670,650,631,612,598,598,597,597,597,596,595,594,593,612,646,679,712,741,743,744,746,748,750,753,756,758,764,773,782,791,800,798,796,794,792,770,740,709,679,670,713,756,798,841,834,827,820,813,802,789,775,762
